Name,Label,Owner,Ownership,Proof,Shanai,Kodomo,Type,SubType,Add1,Add2,Y,X,url,TEL,FAX,Full,AgeS,AgeE,Open,Close,H24,Memo,Extra,Temp,Holiday,Night,admitte0,admitte1,admitte2,admitte3,admitte4,admitte5,entry0,entry1,entry2,entry3,entry4,entry5,Vacancy,VacancyDate
シルバーママサービス ひだまりの家,シルバーママサービス ひだまりの家,（社）福井市シルバー人材センター,,,,,認可外保育所,ベビーホテル,福井市大宮2丁目18-25,,36.082545,136.221157,,0776-26-5478,,,,,,,,,,,,,,,,,,,,,,,,,,
県民せいきょう　ハーツきっず羽水,県民せいきょう　ハーツきっず羽水,福井県民生活協同組合,,,,,認可外保育所,ベビーホテル,福井市羽水1丁目117,,36.042422,136.227033,,0776-36-3415,,,,,,,,,,,,,,,,,,,,,,,,,,
福井市子ども一時預かり所「の〜び・のび」,福井市子ども一時預かり所「の〜び・のび」,福井市,,,,,認可外保育所,ベビーホテル,福井市中央1丁目2番1号 ﾊﾋﾟﾘﾝ2階,,36.061831,136.222263,,0776-20-5270,,,,,,,,,,,,,,,,,,,,,,,,,,
県民せいきょう　ハーツきっず学園,県民せいきょう　ハーツきっず学園,福井県民生活協同組合,,,,,認可外保育所,ベビーホテル,福井市学園2-9-22,,36.069785,136.197755,,0776-21-3415,,,,,,,,,,,,,,,,,,,,,,,,,,
県民せいきょう　ハーツきっず志比口,県民せいきょう　ハーツきっず志比口,福井県民生活協同組合,,,,,認可外保育所,ベビーホテル,福井市志比口2-11-13,,36.071219,136.237023,,0776-52-3415,,,,,,,,,,,,,,,,,,,,,,,,,,
SUPER　CENTER　PLANT−3,SUPER　CENTER　PLANT−3,（株）PLANT,,,,,認可外保育所,ベビーホテル,福井市三留町21-4,,36.030133,136.148501,,0776-98-7300,,,,,,,,,,,,,,,,,,,,,,,,,,
福井県生活学習館チャイルドルーム,福井県生活学習館チャイルドルーム,福井県,,,,,認可外保育所,ベビーホテル,福井市下六条町14ｰ1,,36.035859,136.231475,,0776-41-4200,,,,,,,,,,,,,,,,,,,,,,,,,,
福井市まちなか保育　えくぼ,福井市まちなか保育　えくぼ,（社）福井市シルバー人材センター,,,,,認可外保育所,ベビーホテル,福井市大手3丁目5-3 ｼｽﾃﾑ大手ﾋﾞﾙ1階,,36.062822,136.218799,,0776-28-0020,,,,,,,,,,,,,,,,,,,,,,,,,,
町屋福祉会　託児所「くるみ」,町屋福祉会　託児所「くるみ」,（福）町屋福祉会,,,,,認可外保育所,ベビーホテル,福井市北四ﾂ居1丁目30-15,,36.064659,136.247461,,0776-52-1803,,,,,,,,,,,,,,,,,,,,,,,,,,
（学）あおい学園　新田塚自動車学校,（学）あおい学園　新田塚自動車学校,（学）あおい学園,,,,,認可外保育所,ベビーホテル,福井市つくし野1丁目1001,,36.118566,136.216822,,0776-55-0870,,,,,,,,,,,,,,,,,,,,,,,,,,
こどもの国　あさむつ苑,こどもの国　あさむつ苑,社会福祉法人　新清会,,,,,認可外保育所,ベビーホテル,福井市引目町21-9-2,,36.022593,136.197422,,0776-38-9282,,,,,,,,,,,,,,,,,,,,,,,,,,
（社）敦賀市シルバー人材センター　託児所「たんぽぽ」,（社）敦賀市シルバー人材センター　託児所「たんぽぽ」,（社）敦賀市シルバー人材センター,,,,,認可外保育所,ベビーホテル,敦賀市金山78-9,,35.627104,136.047642,,0770-24-1250,,,,,,,,,,,,,,,,,,,,,,,,,,
きらきら保育園,きらきら保育園,NPO法人子育てサポートセンターきらきらくらぶ,,,,,認可外保育所,ベビーホテル,敦賀市若葉1丁目1610,,35.634381,136.048303,,0770-22-6447,,,,,,,,,,,,,,,,,,,,,,,,,,
（学）あおい学園　つるが中央自動車学校,（学）あおい学園　つるが中央自動車学校,（学）あおい学園,,,,,認可外保育所,ベビーホテル,敦賀市金山28-1,,35.629237,136.028819,,0770-22-0500,,,,,,,,,,,,,,,,,,,,,,,,,,
わくわくくらぶ,わくわくくらぶ,NPO法人わくわくくらぶ,,,,,認可外保育所,ベビーホテル,小浜市遠敷9丁目501,,35.484136,135.773805,,0770-56-4880,,,,,,,,,,,,,,,,,,,,,,,,,,
はましんわくわくステーション,はましんわくわくステーション,小浜信用金庫,,,,,認可外保育所,ベビーホテル,小浜市小浜白鬚112,,35.495595,135.742045,,0770-52-2505,,,,,,,,,,,,,,,,,,,,,,,,,,
シルバーママサービス ”すくすく”,シルバーママサービス ”すくすく”,あわら市シルバー人材センター,,,,,認可外保育所,ベビーホテル,あわら市国影13-13,,36.223948,136.203691,,0776-97-6088,,,,,,,,,,,,,,,,,,,,,,,,,,
NPO法人子育て交流ひろば・ちっく・たっく,NPO法人子育て交流ひろば・ちっく・たっく,NPO法人子育て交流ひろば・ちっく・たっく,,,,,認可外保育所,ベビーホテル,大野市鍬掛17-17-1 SC Vio内,,35.973408,136.478747,,0779-66-3775,,,,,,,,,,,,,,,,,,,,,,,,,,
県民せいきょう　ハーツきっずさばえ,県民せいきょう　ハーツきっずさばえ,福井県民生活協同組合,,,,,認可外保育所,ベビーホテル,鯖江市小黒町2丁目901,,35.951381,136.175052,,0778-53-0415,,,,,,,,,,,,,,,,,,,,,,,,,,
県民せいきょう　ハーツきっずたけふ,県民せいきょう　ハーツきっずたけふ,福井県民生活協同組合,,,,,認可外保育所,ベビーホテル,越前市芝原4丁目6-21,,35.919565,136.157858,,0778-21-3415,,,,,,,,,,,,,,,,,,,,,,,,,,
複合型デイサービス「てまり」,複合型デイサービス「てまり」,（医）野尻医院,,,,,認可外保育所,ベビーホテル,越前市平出1丁目12-37,,35.908975,136.15977,,0778-22-5108,,,,,,,,,,,,,,,,,,,,,,,,,,
NPO法人子どもセンターピノキオ,NPO法人子どもセンターピノキオ,NPO法人子どもセンターピノキオ,,,,,認可外保育所,ベビーホテル,越前市府中1丁目11-2,,35.904473,136.17038,,0778-23-8211,,,,,,,,,,,,,,,,,,,,,,,,,,
県民せいきょう　ハーツきっずはるえ,県民せいきょう　ハーツきっずはるえ,福井県民生活協同組合,,,,,認可外保育所,ベビーホテル,坂井市春江町随応寺25-1,,36.134567,136.223132,,0776-58-0882,,,,,,,,,,,,,,,,,,,,,,,,,,
南越前町子ども一時預かりの家 おんぶ,南越前町子ども一時預かりの家 おんぶ,南越前町シルバー人材センター,,,,,認可外保育所,ベビーホテル,南条郡南越前町脇本25-19 南条ふれあい会館内,,35.844267,136.185811,,0778-47-3200,,,,,,,,,,,,,,,,,,,,,,,,,,
おひさまるーむ,おひさまるーむ,（社）美浜町シルバー人材センター,,,,,認可外保育所,ベビーホテル,三方郡美浜町佐田62-43あおなみ保育園内,,35.627734,135.983569,,0770-38-1316,,,,,,,,,,,,,,,,,,,,,,,,,,
とらいあんぐる,とらいあんぐる,アイビーエージェント（株）,,,,,認可外保育所,一般,福井市北四ﾂ居3丁目1-6,,36.067506,136.242681,,0776-57-1789,,,,,,,,,,,,,,,,,,,,,,,,,,
Smiley Kid's,Smiley Kid's,株式会社select,,,,,認可外保育所,一般,福井市手寄1丁目7-23,,36.059784,136.222607,,0776-97-9366,,,,,,,,,,,,,,,,,,,,,,,,,,
たいよう保育ルーム,たいよう保育ルーム,(有)すのうどろっぷ,,,,,認可外保育所,一般,福井市和田東2丁目601,,36.051288,136.24764,,0776-43-9097,,,,,,,,,,,,,,,,,,,,,,,,,,
ニチイキッズふくい北四ツ居保育園,ニチイキッズふくい北四ツ居保育園,株式会社ニチイ学館,,,,,認可外保育所,一般,福井市北四ﾂ居2丁目13-9,,36.067212,136.245473,,[phone],,,,,,,,,,,,,,,,,,,,,,,,,,
企業主導型保育施設「すくすくの森」,企業主導型保育施設「すくすくの森」,（株）秋吉グループ本部,,,,,認可外保育所,一般,福井市下河北町7-1-1,,36.020575,136.216615,,0776-38-6800,,,,,,,,,,,,,,,,,,,,,,,,,,
山本電気工事（株）内　三びきのこぶた保育園,山本電気工事（株）内　三びきのこぶた保育園,山本電気工事（株）,,,,,認可外保育所,一般,小浜市遠敷8-204-1,,35.484361,135.777341,,0770-56-3833,,,,,,,,,,,,,,,,,,,,,,,,,,
町屋福祉会　まちや保育園,町屋福祉会　まちや保育園,（福）町屋福祉会,,,,,認可外保育所,一般,越前市塚町28-25-5,,35.913409,136.192768,,0778-22-2360,,,,,,,,,,,,,,,,,,,,,,,,,,
白楽荘託児所　キッズの森,白楽荘託児所　キッズの森,（福）白女林,,,,,認可外保育所,一般,坂井市三国町梶49-18,,36.246475,136.155077,,0776-82-1282,,,,,,,,,,,,,,,,,,,,,,,,,,
医療法人嶺南こころの病院　保育ルームあすいく,医療法人嶺南こころの病院　保育ルームあすいく,（医）嶺南こころの病院,,,,,認可外保育所,一般,若狭町市場24-18-1,,35.465096,135.857983,,0770-62-1131,,,,,,,,,,,,,,,,,,,,,,,,,,
報徳幼稚園,報徳幼稚園,学校法人報徳学園,私立,,,,幼稚園,,福井市手寄1丁目19-4,,36.05864,136.224477,,0776-22-0853,,,,,,,,,,,,,,,,,,,,,,,,,,
仁愛女子短期大学付属幼稚園,仁愛女子短期大学付属幼稚園,学校法人福井仁愛学園,私立,,,,幼稚園,,福井市天池町43-1-1,,36.10342,136.217575,,0776-56-3444,,,,,,,,,,,,,,,,,,,,,,,,,,
福井エンゼル幼稚園,福井エンゼル幼稚園,学校法人福井加茂学園,私立,,,,幼稚園,,福井市加茂河原3丁目12-9,,36.062838,136.190688,,0776-36-1209,,,,,,,,,,,,,,,,,,,,,,,,,,
藤島幼稚園,藤島幼稚園,学校法人藤島学園,私立,,,,幼稚園,,福井市経田2丁目512,,36.088944,136.217427,,0776-26-0269,,,,,,,,,,,,,,,,,,,,,,,,,,
聖徳幼稚園,聖徳幼稚園,学校法人聖徳幼稚園,私立,,,,幼稚園,,福井市松本3丁目11-19,,36.07203,136.224215,,0776-27-1779,,,,,,,,,,,,,,,,,,,,,,,,,,
尾上幼稚園,尾上幼稚園,学校法人尾上幼稚園,私立,,,,幼稚園,,福井市松本4丁目9-21,,36.072796,136.220766,,0776-22-5791,,,,,,,,,,,,,,,,,,,,,,,,,,
聖三一幼稚園,聖三一幼稚園,学校法人聖三一学園,私立,,,,幼稚園,,福井市宝永2丁目5-7,,36.069011,136.226349,,0776-22-3347,,,,,,,,,,,,,,,,,,,,,,,,,,
小鳩幼稚園,小鳩幼稚園,学校法人隆松学園,私立,,,,幼稚園,,福井市志比口2丁目25-25,,36.071567,136.240234,,0776-54-6144,,,,,,,,,,,,,,,,,,,,,,,,,,
常葉幼稚園,常葉幼稚園,学校法人常葉学園,私立,,,,幼稚園,,福井市花月1丁目2-26,,36.06926,136.211425,,0776-22-2824,,,,,,,,,,,,,,,,,,,,,,,,,,
光の子幼稚園,光の子幼稚園,学校法人光の子学園,私立,,,,幼稚園,,福井市日光2丁目10-10,,36.073454,136.200863,,0776-21-2041,,,,,,,,,,,,,,,,,,,,,,,,,,
早翠幼稚園,早翠幼稚園,学校法人早翠学園,私立,,,,幼稚園,,敦賀市本町1丁目6-10,,35.651416,136.073988,,0770-21-1000,,,,,,,,,,,,,,,,,,,,,,,,,,
第二早翠学園,第二早翠学園,学校法人早翠学園,私立,,,,幼稚園,,敦賀市市野々6号2-2,,35.632298,136.055255,,0770-21-0002,,,,,,,,,,,,,,,,,,,,,,,,,,
敦賀教会幼稚園,敦賀教会幼稚園,学校法人栄光学園,私立,,,,幼稚園,,敦賀市本町2丁目2-25,,35.650175,136.073968,,0770-25-0452,,,,,,,,,,,,,,,,,,,,,,,,,,
丈生神山幼稚園,丈生神山幼稚園,学校法人摂取学園,私立,,,,幼稚園,,越前市三ﾂ口町45,,35.888044,136.158931,,0778-22-1397,,,,,,,,,,,,,,,,,,,,,,,,,,
ひかり幼稚園,ひかり幼稚園,学校法人南芝原学園,私立,,,,幼稚園,,越前市芝原4丁目1-30,,35.91894,136.160508,,0778-22-3255,,,,,,,,,,,,,,,,,,,,,,,,,,
丈生幼稚園,丈生幼稚園,学校法人引接寺学園,私立,,,,幼稚園,,越前市京町3丁目3-5,,35.903348,136.162131,,0778-22-0625,,,,,,,,,,,,,,,,,,,,,,,,,,
恩恵幼稚園,恩恵幼稚園,学校法人恩恵学園,私立,,,,幼稚園,,越前市住吉町3-29,,35.899027,136.168994,,0778-23-4720,,,,,,,,,,,,,,,,,,,,,,,,,,
聖ルカ幼稚園,聖ルカ幼稚園,学校法人聖ルカ学園,私立,,,,幼稚園,,小浜市千種2丁目9-22,,35.50182,135.747852,,0770-52-0995,,,,,,,,,,,,,,,,,,,,,,,,,,
旭幼稚園,旭幼稚園,学校法人頌恵学園,私立,,,,幼稚園,,大野市本町10-7,,35.987179,136.490518,,0779-66-4235,,,,,,,,,,,,,,,,,,,,,,,,,,
大野幼稚園,大野幼稚園,学校法人最勝学舎,私立,,,,幼稚園,,大野市明倫町7-18,,35.981704,136.489382,,0779-65-3936,,,,,,,,,,,,,,,,,,,,,,,,,,
緑幼稚園,緑幼稚園,学校法人丸岡栄光学園,私立,,,,幼稚園,,坂井市丸岡町霞町1-5,,36.151303,136.270607,,0776-66-1194,,,,,,,,,,,,,,,,,,,,,,,,,,
つぼみ幼稚園,つぼみ幼稚園,松原満,私立,,,,幼稚園,,福井市花月4丁目10-3,,36.069785,136.205054,,0776-26-7355,,,,,,,,,,,,,,,,,,,,,,,,,,
  福井市大安寺幼稚園,  福井市大安寺幼稚園,  福井市,公立,,,,幼稚園,,福井市田ノ谷町14-6,,36.105381,136.176104,,0776-59-1043,,,,,,,,,,,,,,,,,,,,,,,,,,
  福井市麻生津幼稚園,  福井市麻生津幼稚園,  福井市,公立,,,,幼稚園,,福井市浅水二日町28-5,,36.002319,136.198203,,0776-38-1001,,,,,,,,,,,,,,,,,,,,,,,,,,
  福井市鶉東部幼稚園,  福井市鶉東部幼稚園,  福井市,公立,,,,幼稚園,,福井市仙町6-4,,36.128827,136.16443,,0776-59-1076,,,,,,,,,,,,,,,,,,,,,,,,,,
　福井市鷹巣幼稚園,　福井市鷹巣幼稚園,  福井市,公立,,,,幼稚園,,福井市和布町3-6,,36.130885,136.065938,,0776-86-1114,,,,,,,,,,,,,,,,,,,,,,,,,,
  福井市長橋幼稚園,  福井市長橋幼稚園,  福井市,公立,,,,幼稚園,,福井市長橋町18-48,,36.110491,136.049235,,0776-86-1119,,,,,,,,,,,,,,,,,,,,,,,,,,
  福井市一乗幼稚園,  福井市一乗幼稚園,  福井市,公立,,,,幼稚園,,福井市西新町1-4,,35.995574,136.290379,,0776-43-2024,,,,,,,,,,,,,,,,,,,,,,,,,,
  福井市東郷幼稚園,  福井市東郷幼稚園,  福井市,公立,,,,幼稚園,,福井市栃泉町3-105,,36.014274,136.272448,,0776-41-0003,,,,,,,,,,,,,,,,,,,,,,,,,,
  福井市下宇坂幼稚園,  福井市下宇坂幼稚園,  福井市,公立,,,,幼稚園,,福井市市波町55-5,,36.015519,136.33279,,0776-96-4054,,,,,,,,,,,,,,,,,,,,,,,,,,
  福井市羽生幼稚園,  福井市羽生幼稚園,  福井市,公立,,,,幼稚園,,福井市大宮町12-31,,35.999492,136.416035,,0776-90-3024,,,,,,,,,,,,,,,,,,,,,,,,,,
  福井市美山啓明幼稚園,  福井市美山啓明幼稚園,  福井市,公立,,,,幼稚園,,福井市朝谷町1-20,,35.994498,136.372056,,0776-90-3003,,,,,,,,,,,,,,,,,,,,,,,,,,
  敦賀市立敦賀北幼稚園,  敦賀市立敦賀北幼稚園,敦賀市,公立,,,,幼稚園,,敦賀市曙町11-94,,35.655824,136.075398,,0770-22-5875,,,,,,,,,,,,,,,,,,,,,,,,,,
  敦賀市立松陵幼稚園,  敦賀市立松陵幼稚園,敦賀市,公立,,,,幼稚園,,敦賀市櫛川町2-11-5-5,,35.64816,136.045731,,0770-25-8240,,,,,,,,,,,,,,,,,,,,,,,,,,
  大野市上庄幼稚園,  大野市上庄幼稚園,大野市,公立,,,,幼稚園,,大野市稲郷27-11,,35.951407,136.524215,,0779-64-1140,,,,,,,,,,,,,,,,,,,,,,,,,,
  大野市富田幼稚園,  大野市富田幼稚園,大野市,公立,,,,幼稚園,,大野市上野42-17,,35.990419,136.538175,,0779-66-4257,,,,,,,,,,,,,,,,,,,,,,,,,,
  勝山市立成器南幼稚園,  勝山市立成器南幼稚園,  勝山市,公立,,,,幼稚園,,勝山市元町2-18-38,,36.055156,136.502745,,0779-88-1328,,,,,,,,,,,,,,,,,,,,,,,,,,
  勝山市立勝山中部幼稚園,  勝山市立勝山中部幼稚園,  勝山市,公立,,,,幼稚園,,勝山市郡町2-2-27,,36.071655,136.504503,,0779-88-1271,,,,,,,,,,,,,,,,,,,,,,,,,,
  鯖江市鯖江幼稚園,  鯖江市鯖江幼稚園,  鯖江市,公立,,,,幼稚園,,鯖江市日の出町6-37,,35.942341,136.185957,,0778-51-0562,,,,,,,,,,,,,,,,,,,,,,,,,,
  鯖江市進徳幼稚園,  鯖江市進徳幼稚園,  鯖江市,公立,,,,幼稚園,,鯖江市長泉寺町1-9-19,,35.953058,136.184423,,0778-51-7717,,,,,,,,,,,,,,,,,,,,,,,,,,
  鯖江市鯖江東幼稚園,  鯖江市鯖江東幼稚園,  鯖江市,公立,,,,幼稚園,,鯖江市新横江2-6-37,,35.94,136.198795,,0778-52-5696,,,,,,,,,,,,,,,,,,,,,,,,,,
  鯖江市神明幼稚園,  鯖江市神明幼稚園,  鯖江市,公立,,,,幼稚園,,鯖江市三六町1-8-24,,35.971848,136.178298,,0778-51-1002,,,,,,,,,,,,,,,,,,,,,,,,,,
  鯖江市片上幼稚園,  鯖江市片上幼稚園,  鯖江市,公立,,,,幼稚園,,鯖江市大野町16-6,,35.973999,136.231576,,0778-52-5791,,,,,,,,,,,,,,,,,,,,,,,,,,
  鯖江市北中山幼稚園,  鯖江市北中山幼稚園,  鯖江市,公立,,,,幼稚園,,鯖江市戸口町9-11-4,,35.953366,136.244095,,0778-65-2879,,,,,,,,,,,,,,,,,,,,,,,,,,
  越前市吉野幼稚園,  越前市吉野幼稚園,越前市,公立,,,,幼稚園,,越前市本保町19-9-1,,35.925584,136.158572,,0778-22-5541,,,,,,,,,,,,,,,,,,,,,,,,,,
  越前市武生西幼稚園,  越前市武生西幼稚園,越前市,公立,,,,幼稚園,,越前市中央2-2-13,,35.90257,136.158142,,0778-22-0566,,,,,,,,,,,,,,,,,,,,,,,,,,
  越前市国高幼稚園,  越前市国高幼稚園,越前市,公立,,,,幼稚園,,越前市国高2-319-3,,35.912387,136.187038,,0778-22-4555,,,,,,,,,,,,,,,,,,,,,,,,,,
  越前市王子保幼稚園,  越前市王子保幼稚園,越前市,公立,,,,幼稚園,,越前市今宿町5-14,,35.866111,136.167481,,0778-22-7710,,,,,,,,,,,,,,,,,,,,,,,,,,
  越前市坂口幼稚園,  越前市坂口幼稚園,越前市,公立,,,,幼稚園,,越前市湯谷町24-25,,35.858977,136.087001,,0778-28-1008,,,,,,,,,,,,,,,,,,,,,,,,,,
  坂井市立三国南幼稚園,  坂井市立三国南幼稚園,  坂井市,公立,,,,幼稚園,,坂井市三国町南本町1-4-35,,36.212115,136.15444,,0776-81-2910,,,,,,,,,,,,,,,,,,,,,,,,,,
  坂井市立三国北幼稚園,  坂井市立三国北幼稚園,  坂井市,公立,,,,幼稚園,,坂井市三国町神明1-5-46,,36.216853,136.14691,,0776-81-2388,,,,,,,,,,,,,,,,,,,,,,,,,,
　坂井市立加戸幼稚園,　坂井市立加戸幼稚園,  坂井市,公立,,,,幼稚園,,坂井市三国町加戸34-30-1,,36.228169,136.172507,,0776-82-0097,,,,,,,,,,,,,,,,,,,,,,,,,,
  坂井市立平章幼稚園,  坂井市立平章幼稚園,  坂井市,公立,,,,幼稚園,,坂井市丸岡町霞町3-10-1,,36.153333,136.274945,,0776-66-0848,,,,,,,,,,,,,,,,,,,,,,,,,,
  坂井市立高椋幼稚園,  坂井市立高椋幼稚園,  坂井市,公立,,,,幼稚園,,坂井市丸岡町寅国2-13,,36.144115,136.26966,,0776-67-4633,,,,,,,,,,,,,,,,,,,,,,,,,,
　坂井市立鳴鹿幼稚園,　坂井市立鳴鹿幼稚園,  坂井市,公立,,,,幼稚園,,坂井市丸岡町上金屋5-15,,36.110581,136.308129,,0776-66-2757,,,,,,,,,,,,,,,,,,,,,,,,,,
  坂井市立磯部幼稚園,  坂井市立磯部幼稚園,  坂井市,公立,,,,幼稚園,,坂井市丸岡町上安田7-3-1,,36.123656,136.257073,,0776-66-7601,,,,,,,,,,,,,,,,,,,,,,,,,,
  坂井市立春江幼稚園,  坂井市立春江幼稚園,  坂井市,公立,,,,幼稚園,,坂井市春江町江留下屋敷220,,36.130181,136.221752,,0776-51-2372,,,,,,,,,,,,,,,,,,,,,,,,,,
  坂井市立春江東幼稚園,  坂井市立春江東幼稚園,  坂井市,公立,,,,幼稚園,,坂井市春江町中筋29-1,,36.12946,136.237886,,0776-58-5833,,,,,,,,,,,,,,,,,,,,,,,,,,
  坂井市立春江西幼稚園,  坂井市立春江西幼稚園,  坂井市,公立,,,,幼稚園,,坂井市春江町松木11-7,,36.136402,136.200887,,0776-51-0152,,,,,,,,,,,,,,,,,,,,,,,,,,
  坂井市立大石幼稚園,  坂井市立大石幼稚園,  坂井市,公立,,,,幼稚園,,坂井市春江町中庄11-2-3,,36.14897,136.189807,,0776-72-0030,,,,,,,,,,,,,,,,,,,,,,,,,,
  永平寺町松岡幼稚園,  永平寺町松岡幼稚園,  永平寺町,公立,,,,幼稚園,,吉田郡永平寺町松岡神明3-129,,36.091703,136.301386,,0776-61-0002,,,,,,,,,,,,,,,,,,,,,,,,,,
  永平寺町吉野幼稚園,  永平寺町吉野幼稚園,  永平寺町,公立,,,,幼稚園,,吉田郡永平寺町松岡吉野26-21,,36.073252,136.295259,,0776-61-1520,,,,,,,,,,,,,,,,,,,,,,,,,,
